ip,timestamp,request_count,error_4xx_count,error_5xx_count,unique_paths,failed_logins,bytes_sent_mean,time_spread_secs,login_attempts,req_rate_per_sec,has_sqli,has_xss,is_known_bad_ip,distinct_ports,ua_diversity,label,label_name
192.168.1.8,2024-10-10T14:28:03,8,0,0,5,0,33464.5,120,0,0.1,0,0,0,1,0.1,0,normal
192.168.1.8,2024-10-10T17:48:42,10,0,0,7,0,21928.6,150,0,0.1,0,0,0,1,0.1,0,normal
192.168.1.8,2024-10-10T17:49:08,18,0,0,10,0,20279.33,270,0,0.1,0,0,0,1,0.1,0,normal
192.168.1.8,2024-10-10T16:10:00,6,0,0,5,0,26655.83,90,0,0.1,0,0,0,1,0.1,0,normal
192.168.1.8,2024-10-10T16:51:34,6,0,0,4,0,21469.5,90,0,0.1,0,0,0,1,0.1,0,normal
192.168.1.8,2024-10-10T09:29:32,15,0,0,7,0,26709.2,225,0,0.1,0,0,0,1,0.1,0,normal
192.168.1.8,2024-10-10T08:10:33,5,0,0,4,0,21405.8,75,0,0.1,0,0,0,1,0.1,0,normal
192.168.1.8,2024-10-10T11:13:23,15,0,0,10,0,23450.87,225,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T13:37:49,15,0,0,9,0,31329.27,225,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T13:46:34,16,0,0,7,0,29351.25,240,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T09:31:41,15,0,0,10,0,26218.93,225,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T17:12:38,12,0,0,9,0,25633.58,180,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T16:40:01,17,0,0,9,0,17496.18,255,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T15:34:34,9,0,0,8,0,26434.11,135,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T10:05:21,19,0,0,9,0,24051.63,285,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T16:49:26,5,0,0,4,0,24351.8,75,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T16:35:47,9,0,0,7,0,20521.11,135,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T10:46:08,17,0,0,9,0,24969.12,255,0,0.1,0,0,0,1,0.1,0,normal
192.168.3.64,2024-10-10T13:26:45,15,0,0,9,0,24338.0,225,0,0.1,0,0,0,1,0.1,0,normal
192.168.2.37,2024-10-10T14:39:31,4,0,0,4,0,11742.75,60,0,0.1,0,0,0,1,0.1,0,normal
192.168.2.37,2024-10-10T09:09:02,16,0,0,9,0,21421.25,240,0,0.1,0,0,0,1,0.1,0,normal
192.168.2.37,2024-10-10T13:53:38,2,0,0,2,0,40422.0,30,0,0.1,0,0,0,1,0.1,0,normal
192.168.2.37,2024-10-10T14:35:26,18,0,0,10,0,24934.22,270,0,0.1,0,0,0,1,0.1,0,normal
192.168.2.37,2024-10-10T13:14:10,11,0,0,9,0,23410.0,165,0,0.1,0,0,0,1,0.1,0,normal
192.168.2.37,2024-10-10T08:54:21,4,0,0,3,0,37002.5,60,0,0.1,0,0,0,1,0.1,0,normal
192.168.2.37,2024-10-10T12:00:51,14,0,0,7,0,23940.14,210,0,0.1,0,0,0,1,0.1,0,normal
192.168.2.37,2024-10-10T12:18:04,5,0,0,3,0,36471.6,75,0,0.1,0,0,0,1,0.1,0,normal
